relative_path,file_name,suffix,size_bytes,modified_time,likely_experiment_group,likely_artifact_type,short_note
temp_result/GaN+2Dlabel/output/visualization_plots/150_01_raw_waveform.png,150_01_raw_waveform.png,.png,52224,2025-09-26T14:25:26+08:00,temp_result/GaN+2Dlabel,image,label
temp_result/GaN+2Dlabel/output/visualization_plots/150_02_cwt_result.png,150_02_cwt_result.png,.png,105705,2025-09-26T14:25:26+08:00,temp_result/GaN+2Dlabel,image,CWT/scalogram evidence
temp_result/GaN+2Dlabel/output/visualization_plots/150_03_label_generation.png,150_03_label_generation.png,.png,105000,2025-09-26T14:25:26+08:00,temp_result/GaN+2Dlabel,image,label construction visualization
temp_result/GaN+2Dlabel/output/visualization_plots/150_04_final_label_image.png,150_04_final_label_image.png,.png,45022,2025-09-26T14:25:26+08:00,temp_result/GaN+2Dlabel,image,label construction visualization
temp_result/GaN+2Dlabel/output/visualization_plots/2500_01_raw_waveform.png,2500_01_raw_waveform.png,.png,58346,2025-09-26T14:25:26+08:00,temp_result/GaN+2Dlabel,image,label
temp_result/GaN+2Dlabel/output/visualization_plots/2500_02_cwt_result.png,2500_02_cwt_result.png,.png,105944,2025-09-26T14:25:26+08:00,temp_result/GaN+2Dlabel,image,CWT/scalogram evidence
temp_result/GaN+2Dlabel/output/visualization_plots/2500_03_label_generation.png,2500_03_label_generation.png,.png,111437,2025-09-26T14:25:26+08:00,temp_result/GaN+2Dlabel,image,label construction visualization
temp_result/GaN+2Dlabel/output/visualization_plots/2500_04_final_label_image.png,2500_04_final_label_image.png,.png,47199,2025-09-26T14:25:26+08:00,temp_result/GaN+2Dlabel,image,label construction visualization
temp_result/GaN+2Dlabel/result.txt.txt,result.txt.txt,.txt,1298,2025-09-26T12:58:45+08:00,temp_result/GaN+2Dlabel,markdown_memo,label
temp_result/baseline/results/analysis_plots_with_gradcam/sample_0_input_and_gradcam.png,sample_0_input_and_gradcam.png,.png,157681,2025-09-18T10:31:42+08:00,temp_result/baseline,image,Grad-CAM/attention visualization
temp_result/baseline/results/analysis_plots_with_gradcam/sample_0_truth_vs_prediction.png,sample_0_truth_vs_prediction.png,.png,82886,2025-09-18T10:31:42+08:00,temp_result/baseline,image,Grad-CAM/attention visualization; prediction-vs-ground-truth figure
temp_result/baseline/results/analysis_plots_with_gradcam/sample_1_input_and_gradcam.png,sample_1_input_and_gradcam.png,.png,162925,2025-09-18T10:31:42+08:00,temp_result/baseline,image,Grad-CAM/attention visualization
temp_result/baseline/results/analysis_plots_with_gradcam/sample_1_truth_vs_prediction.png,sample_1_truth_vs_prediction.png,.png,85947,2025-09-18T10:31:42+08:00,temp_result/baseline,image,Grad-CAM/attention visualization; prediction-vs-ground-truth figure
temp_result/baseline/results/analysis_plots_with_gradcam/sample_2_input_and_gradcam.png,sample_2_input_and_gradcam.png,.png,165253,2025-09-18T10:31:42+08:00,temp_result/baseline,image,Grad-CAM/attention visualization
temp_result/baseline/results/analysis_plots_with_gradcam/sample_2_truth_vs_prediction.png,sample_2_truth_vs_prediction.png,.png,86403,2025-09-18T10:31:42+08:00,temp_result/baseline,image,Grad-CAM/attention visualization; prediction-vs-ground-truth figure
temp_result/baseline/results/analysis_plots_with_gradcam/sample_3_input_and_gradcam.png,sample_3_input_and_gradcam.png,.png,157994,2025-09-18T10:31:42+08:00,temp_result/baseline,image,Grad-CAM/attention visualization
temp_result/baseline/results/analysis_plots_with_gradcam/sample_3_truth_vs_prediction.png,sample_3_truth_vs_prediction.png,.png,85262,2025-09-18T10:31:42+08:00,temp_result/baseline,image,Grad-CAM/attention visualization; prediction-vs-ground-truth figure
temp_result/baseline/results/analysis_plots_with_gradcam/sample_4_input_and_gradcam.png,sample_4_input_and_gradcam.png,.png,171737,2025-09-18T10:31:42+08:00,temp_result/baseline,image,Grad-CAM/attention visualization
temp_result/baseline/results/analysis_plots_with_gradcam/sample_4_truth_vs_prediction.png,sample_4_truth_vs_prediction.png,.png,86700,2025-09-18T10:31:42+08:00,temp_result/baseline,image,Grad-CAM/attention visualization; prediction-vs-ground-truth figure
temp_result/baseline/results/analysis_plots_with_gradcam/sample_5_input_and_gradcam.png,sample_5_input_and_gradcam.png,.png,169316,2025-09-18T10:31:42+08:00,temp_result/baseline,image,Grad-CAM/attention visualization
temp_result/baseline/results/analysis_plots_with_gradcam/sample_5_truth_vs_prediction.png,sample_5_truth_vs_prediction.png,.png,84914,2025-09-18T10:31:42+08:00,temp_result/baseline,image,Grad-CAM/attention visualization; prediction-vs-ground-truth figure
temp_result/baseline/results/analysis_plots_with_gradcam/sample_6_input_and_gradcam.png,sample_6_input_and_gradcam.png,.png,161807,2025-09-18T10:31:42+08:00,temp_result/baseline,image,Grad-CAM/attention visualization
temp_result/baseline/results/analysis_plots_with_gradcam/sample_6_truth_vs_prediction.png,sample_6_truth_vs_prediction.png,.png,86173,2025-09-18T10:31:42+08:00,temp_result/baseline,image,Grad-CAM/attention visualization; prediction-vs-ground-truth figure
temp_result/baseline/results/analysis_plots_with_gradcam/sample_7_input_and_gradcam.png,sample_7_input_and_gradcam.png,.png,153541,2025-09-18T10:31:42+08:00,temp_result/baseline,image,Grad-CAM/attention visualization
temp_result/baseline/results/analysis_plots_with_gradcam/sample_7_truth_vs_prediction.png,sample_7_truth_vs_prediction.png,.png,81014,2025-09-18T10:31:42+08:00,temp_result/baseline,image,Grad-CAM/attention visualization; prediction-vs-ground-truth figure
temp_result/baseline/results/analysis_plots_with_gradcam/sample_8_input_and_gradcam.png,sample_8_input_and_gradcam.png,.png,161438,2025-09-18T10:31:42+08:00,temp_result/baseline,image,Grad-CAM/attention visualization
temp_result/baseline/results/analysis_plots_with_gradcam/sample_8_truth_vs_prediction.png,sample_8_truth_vs_prediction.png,.png,82470,2025-09-18T10:31:42+08:00,temp_result/baseline,image,Grad-CAM/attention visualization; prediction-vs-ground-truth figure
temp_result/baseline/results/analysis_plots_with_gradcam/sample_9_input_and_gradcam.png,sample_9_input_and_gradcam.png,.png,152682,2025-09-18T10:31:42+08:00,temp_result/baseline,image,Grad-CAM/attention visualization
temp_result/baseline/results/analysis_plots_with_gradcam/sample_9_truth_vs_prediction.png,sample_9_truth_vs_prediction.png,.png,87114,2025-09-18T10:31:42+08:00,temp_result/baseline,image,Grad-CAM/attention visualization; prediction-vs-ground-truth figure
temp_result/baseline/results/debug_plots/debug_cwt_array.png,debug_cwt_array.png,.png,33278,2025-09-18T10:31:42+08:00,temp_result/baseline,image,CWT/scalogram evidence
temp_result/baseline/results/debug_plots/debug_heatmap_array.png,debug_heatmap_array.png,.png,27071,2025-09-18T10:31:42+08:00,temp_result/baseline,image,baseline
temp_result/baseline/visualization_plots/01_filtering_effect.png,01_filtering_effect.png,.png,84914,2025-09-18T10:32:11+08:00,temp_result/baseline,image,baseline
temp_result/baseline/visualization_plots/02_cwt_result.png,02_cwt_result.png,.png,144937,2025-09-18T10:32:11+08:00,temp_result/baseline,image,CWT/scalogram evidence
temp_result/baseline/visualization_plots/03_label_generation.png,03_label_generation.png,.png,158270,2025-09-18T10:32:11+08:00,temp_result/baseline,image,label construction visualization
temp_result/baseline/visualization_plots/04_training_history.png,04_training_history.png,.png,73324,2025-09-18T10:32:11+08:00,temp_result/baseline,image,training history
temp_result/frequency-weighted_loss/output/image_translation/array_03/logs/train/events.out.tfevents.1758606614.ubuntusrv.23174.0.v2,events.out.tfevents.1758606614.ubuntusrv.23174.0.v2,.v2,7029382,2025-09-23T15:14:06+08:00,temp_result/frequency-weighted_loss,tensorboard_log,metadata only
temp_result/frequency-weighted_loss/output/image_translation/array_03/logs/training_history.pkl,training_history.pkl,.pkl,4087,2025-09-23T15:14:04+08:00,temp_result/frequency-weighted_loss,tensorboard_log,training history
temp_result/frequency-weighted_loss/output/image_translation/array_03/logs/validation/events.out.tfevents.1758606635.ubuntusrv.23174.1.v2,events.out.tfevents.1758606635.ubuntusrv.23174.1.v2,.v2,23894,2025-09-23T15:14:04+08:00,temp_result/frequency-weighted_loss,tensorboard_log,metadata only
temp_result/frequency-weighted_loss/output/image_translation/array_03/models/best_a2inet_model.h5,best_a2inet_model.h5,.h5,5926808,2025-09-23T15:14:06+08:00,temp_result/frequency-weighted_loss,model_checkpoint,model weight/checkpoint metadata only
temp_result/frequency-weighted_loss/output/image_translation/array_03/results/analysis_plots_with_gradcam/sample_0_input_and_gradcam.png,sample_0_input_and_gradcam.png,.png,208299,2025-09-23T15:14:04+08:00,temp_result/frequency-weighted_loss,image,Grad-CAM/attention visualization
temp_result/frequency-weighted_loss/output/image_translation/array_03/results/analysis_plots_with_gradcam/sample_0_truth_vs_prediction.png,sample_0_truth_vs_prediction.png,.png,82737,2025-09-23T15:14:04+08:00,temp_result/frequency-weighted_loss,image,Grad-CAM/attention visualization; prediction-vs-ground-truth figure
temp_result/frequency-weighted_loss/output/image_translation/array_03/results/analysis_plots_with_gradcam/sample_1_input_and_gradcam.png,sample_1_input_and_gradcam.png,.png,191735,2025-09-23T15:14:04+08:00,temp_result/frequency-weighted_loss,image,Grad-CAM/attention visualization
temp_result/frequency-weighted_loss/output/image_translation/array_03/results/analysis_plots_with_gradcam/sample_1_truth_vs_prediction.png,sample_1_truth_vs_prediction.png,.png,83308,2025-09-23T15:14:04+08:00,temp_result/frequency-weighted_loss,image,Grad-CAM/attention visualization; prediction-vs-ground-truth figure
temp_result/frequency-weighted_loss/output/image_translation/array_03/results/analysis_plots_with_gradcam/sample_2_input_and_gradcam.png,sample_2_input_and_gradcam.png,.png,194497,2025-09-23T15:14:04+08:00,temp_result/frequency-weighted_loss,image,Grad-CAM/attention visualization
temp_result/frequency-weighted_loss/output/image_translation/array_03/results/analysis_plots_with_gradcam/sample_2_truth_vs_prediction.png,sample_2_truth_vs_prediction.png,.png,82904,2025-09-23T15:14:04+08:00,temp_result/frequency-weighted_loss,image,Grad-CAM/attention visualization; prediction-vs-ground-truth figure
temp_result/frequency-weighted_loss/output/image_translation/array_03/results/analysis_plots_with_gradcam/sample_3_input_and_gradcam.png,sample_3_input_and_gradcam.png,.png,211994,2025-09-23T15:14:04+08:00,temp_result/frequency-weighted_loss,image,Grad-CAM/attention visualization
temp_result/frequency-weighted_loss/output/image_translation/array_03/results/analysis_plots_with_gradcam/sample_3_truth_vs_prediction.png,sample_3_truth_vs_prediction.png,.png,83973,2025-09-23T15:14:04+08:00,temp_result/frequency-weighted_loss,image,Grad-CAM/attention visualization; prediction-vs-ground-truth figure
temp_result/frequency-weighted_loss/output/image_translation/array_03/results/analysis_plots_with_gradcam/sample_4_input_and_gradcam.png,sample_4_input_and_gradcam.png,.png,241514,2025-09-23T15:14:04+08:00,temp_result/frequency-weighted_loss,image,Grad-CAM/attention visualization
temp_result/frequency-weighted_loss/output/image_translation/array_03/results/analysis_plots_with_gradcam/sample_4_truth_vs_prediction.png,sample_4_truth_vs_prediction.png,.png,82658,2025-09-23T15:14:04+08:00,temp_result/frequency-weighted_loss,image,Grad-CAM/attention visualization; prediction-vs-ground-truth figure
temp_result/frequency-weighted_loss/output/image_translation/array_03/results/analysis_plots_with_gradcam/sample_5_input_and_gradcam.png,sample_5_input_and_gradcam.png,.png,196472,2025-09-23T15:14:04+08:00,temp_result/frequency-weighted_loss,image,Grad-CAM/attention visualization
temp_result/frequency-weighted_loss/output/image_translation/array_03/results/analysis_plots_with_gradcam/sample_5_truth_vs_prediction.png,sample_5_truth_vs_prediction.png,.png,82667,2025-09-23T15:14:04+08:00,temp_result/frequency-weighted_loss,image,Grad-CAM/attention visualization; prediction-vs-ground-truth figure
temp_result/frequency-weighted_loss/output/image_translation/array_03/results/analysis_plots_with_gradcam/sample_6_input_and_gradcam.png,sample_6_input_and_gradcam.png,.png,195224,2025-09-23T15:14:04+08:00,temp_result/frequency-weighted_loss,image,Grad-CAM/attention visualization
temp_result/frequency-weighted_loss/output/image_translation/array_03/results/analysis_plots_with_gradcam/sample_6_truth_vs_prediction.png,sample_6_truth_vs_prediction.png,.png,83508,2025-09-23T15:14:04+08:00,temp_result/frequency-weighted_loss,image,Grad-CAM/attention visualization; prediction-vs-ground-truth figure
temp_result/frequency-weighted_loss/output/image_translation/array_03/results/analysis_plots_with_gradcam/sample_7_input_and_gradcam.png,sample_7_input_and_gradcam.png,.png,208293,2025-09-23T15:14:04+08:00,temp_result/frequency-weighted_loss,image,Grad-CAM/attention visualization
temp_result/frequency-weighted_loss/output/image_translation/array_03/results/analysis_plots_with_gradcam/sample_7_truth_vs_prediction.png,sample_7_truth_vs_prediction.png,.png,82558,2025-09-23T15:14:04+08:00,temp_result/frequency-weighted_loss,image,Grad-CAM/attention visualization; prediction-vs-ground-truth figure
temp_result/frequency-weighted_loss/output/image_translation/array_03/results/analysis_plots_with_gradcam/sample_8_input_and_gradcam.png,sample_8_input_and_gradcam.png,.png,204019,2025-09-23T15:14:04+08:00,temp_result/frequency-weighted_loss,image,Grad-CAM/attention visualization
temp_result/frequency-weighted_loss/output/image_translation/array_03/results/analysis_plots_with_gradcam/sample_8_truth_vs_prediction.png,sample_8_truth_vs_prediction.png,.png,83696,2025-09-23T15:14:04+08:00,temp_result/frequency-weighted_loss,image,Grad-CAM/attention visualization; prediction-vs-ground-truth figure
temp_result/frequency-weighted_loss/output/image_translation/array_03/results/analysis_plots_with_gradcam/sample_9_input_and_gradcam.png,sample_9_input_and_gradcam.png,.png,214966,2025-09-23T15:14:04+08:00,temp_result/frequency-weighted_loss,image,Grad-CAM/attention visualization
temp_result/frequency-weighted_loss/output/image_translation/array_03/results/analysis_plots_with_gradcam/sample_9_truth_vs_prediction.png,sample_9_truth_vs_prediction.png,.png,83099,2025-09-23T15:14:04+08:00,temp_result/frequency-weighted_loss,image,Grad-CAM/attention visualization; prediction-vs-ground-truth figure
temp_result/log_label/output/image_translation/array_03/logs/train/events.out.tfevents.1758164276.ubuntusrv.24064.0.v2,events.out.tfevents.1758164276.ubuntusrv.24064.0.v2,.v2,9406009,2025-09-23T11:19:31+08:00,temp_result/log_label,tensorboard_log,label
temp_result/log_label/output/image_translation/array_03/logs/training_history.pkl,training_history.pkl,.pkl,5768,2025-09-23T11:19:29+08:00,temp_result/log_label,tensorboard_log,training history
temp_result/log_label/output/image_translation/array_03/logs/validation/events.out.tfevents.1758164306.ubuntusrv.24064.1.v2,events.out.tfevents.1758164306.ubuntusrv.24064.1.v2,.v2,31024,2025-09-23T11:19:29+08:00,temp_result/log_label,tensorboard_log,label
